35B4 0000 1E07 2CEE 370D 0000 0000 1FBD 13C6 1EE9 0000 1E4B 0000 1895 0000 5BD6 0000 1B1D 0000 17F1 140A 25B8 0000 0000
35B4 FFF6 1C41 2CEF 370D E07E FFFA 1FBA 13C5 1EEB FFB0 1D7F FFD1 1729 DB69 5BCD FFFE 1AA3 FFFB 17F1 140D 25C1 EC82 FFFA
35B4 FFF6 1C54 2CF3 36FC E071 FFFA 1FAF 13CA 1EEB FFB0 1D7F FFD1 173B DB77 5BD9 FFFE 1A9B FFFB 17EF 1413 25CD EC85 FFFA
35B0 FFF6 1C5E 2CF6 36EA E063 FFFA 1FA5 13C9 1EE9 FFB0 1D7A FFD1 173B DB79 5BD9 FFFE 1A9C FFFB 17E1 1402 25CD EC8C FFFA
35AD FFF6 1C5C 2CF7 36E3 E05E FFFA 1FA1 13CE 1EE6 FFB0 1D78 FFD1 1740 DB7A 5BDA FFFE 1A99 FFFB 17D6 13FF 25CB EC8D FFFA
35AD FFF6 1C5C 2CF7 36E2 E05D FFFA 1FA2 13D0 1EE6 FFB0 1D75 FFD1 1741 DB7B 5BDA FFFE 1A98 FFFB 17D2 13FB 25CA EC8E FFFA
35AC FFF6 1C5D 2CF7 36E3 E05E FFFA 1FA2 13D3 1EE5 FFB0 1D74 FFD1 1742 DB7B 5BDA FFFE 1A9A FFFB 17D1 13FC 25C5 EC8E FFFA
35AC FFF6 1C5E 2CF7 36E3 E05E FFFA 1FA2 13CE 1EE6 FFB0 1D78 FFD1 1741 DB7A 5BD9 FFFE 1A9A FFFB 17D1 13FC 25CA EC8D FFFA
35AC FFF6 1C5F 2CF8 36E5 E05F FFFA 1FA4 13D3 1EE6 FFB0 1D77 FFD1 1744 DB79 5BD9 FFFE 1A97 FFFB 17D0 1400 25CC EC8D FFFA
35AE FFF6 1C5D 2CF8 36E5 E05F FFFA 1FA3 13DC 1EE6 FFB0 1D78 FFD1 1748 DB7A 5BD9 FFFE 1A94 FFFB 17D0 1409 25CA EC8E FFFA
35AE FFF6 1C5D 2CF8 36E4 E05F FFFA 1FA4 13DB 1EE7 FFB0 1D74 FFD1 1748 DB7A 5BD9 FFFE 1A9B FFFB 17D2 1400 25CA EC8E FFFA
35AC FFF6 1C5D 2CF7 36E5 E060 FFFA 1FA6 13D9 1EE7 FFB0 1D71 FFD1 174A DB7A 5BD7 FFFE 1A9B FFFB 17D2 13FF 25BF EC8D FFFA
35AC FFF6 1C76 2CFF 36EF E068 FFFA 1FAF 13D7 1EE5 FFB0 1D71 FFD1 175D DB78 5BD4 FFFE 1A95 FFFB 17CC 13FB 25BF EC99 FFFA
35A8 FFF6 1C81 2D02 370E E07F FFFA 1FC0 13D7 1EE1 FFB0 1D72 FFD1 1765 DB74 5BD1 FFFE 1AA4 FFFB 17BB 13F1 25BC EC9E FFFA
35E1 FFF6 1C81 2D01 371C E088 FFFA 1FC6 13DA 1F13 FFB0 1DD7 FFD1 1761 DB62 5BDA FFFE 1AA9 FFFB 1935 153F 25BD EC9E FFFA
