35A9 0000 1DAC 2CF9 36EE 0000 0000 1FA7 13C2 1EE4 0000 1E0D 0000 1849 0000 5BED 0000 1B0B 0000 17DC 13F1 25C2 0000 0000
35AB FFF6 1C5C 2CF9 36F0 E067 FFFA 1FA8 13BB 1EE4 FFB0 1D7C FFD1 1738 DB6D 5BCD FFFE 1AAA FFFB 17DC 13F2 25D1 EC91 FFFA
35AB FFF6 1C5B 2CF9 36F0 E067 FFFA 1FA8 13C0 1EE4 FFB0 1D7C FFD1 173B DB6D 5BCD FFFE 1AA2 FFFB 17D6 13F5 25D3 EC90 FFFA
35AA FFF6 1C5E 2CF8 36F0 E067 FFFA 1FA9 13C1 1EE3 FFB0 1D7C FFD1 173B DB6D 5BCD FFFE 1AA5 FFFB 17D7 13F5 25D3 EC90 FFFA
35AA FFF6 1C5E 2CF8 36F0 E067 FFFA 1FA9 13BC 1EE3 FFB0 1D79 FFD1 1738 DB6D 5BCC FFFE 1AA5 FFFB 17DA 13F4 25C5 EC8F FFFA
35AB FFF6 1C5E 2CF8 36EF E067 FFFA 1FA9 13C4 1EE5 FFB0 1D77 FFD1 173F DB6D 5BCC FFFE 1AA7 FFFB 17DE 13FD 25C1 EC90 FFFA
35AB FFF6 1C5B 2CF9 36EF E067 FFFA 1FA9 13C4 1EE4 FFB0 1D7E FFD1 173F DB6D 5BCD FFFE 1AA3 FFFB 17DE 13FD 25CB EC90 FFFA
35AA FFF6 1C5E 2CF9 36EF E067 FFFA 1FAA 13C9 1EE4 FFB0 1D7E FFD1 1742 DB6D 5BCD FFFE 1AA2 FFFB 17D5 13FB 25CD EC90 FFFA
35AA FFF6 1C5E 2CFB 36EF E068 FFFA 1FAA 13C9 1EE4 FFB0 1D7E FFD1 1742 DB6C 5BCD FFFE 1AA3 FFFB 17DA 13FB 25CD EC95 FFFA
35AA FFF6 1C5E 2CFA 36F0 E068 FFFA 1FAC 13C9 1EE2 FFB0 1D75 FFD1 1743 DB6D 5BCC FFFE 1AA0 FFFB 17D2 13F8 25C3 EC91 FFFA
35AA FFF6 1C73 2CFB 36F5 E06C FFFA 1FB3 13D4 1EE3 FFB0 1D75 FFD1 175C DB6B 5BCB FFFE 1A9C FFFB 17D2 13F8 25C8 EC94 FFFA
35A8 FFF6 1C86 2CFB 3715 E084 FFFA 1FC3 13D4 1EE0 FFB0 1D7F FFD1 1764 DB69 5BC6 FFFE 1AA6 FFFB 17BC 13ED 25C8 EC95 FFFA
35BC FFF6 1C86 2CFA 3722 E08F FFFA 1FCB 13ED 1EF4 FFB0 1DF0 FFD1 1764 DB4C 5BCC FFFE 1AA7 FFFB 190E 151C 25C1 EC92 FFFA
35BC FFF6 1C31 2CF7 3710 E08B FFFA 1FB2 1475 1EF4 FFB0 1DF0 FFD1 177D DBD5 5C21 FFFE 1A54 FFFB 190E 151C 25A7 EC89 FFFA
35AF FFF6 1C3A 2CF9 369A E02E FFFA 1F8D 1483 1EED FFB0 1D27 FFD1 1790 DBF2 5C37 FFFE 1A39 FFFB 17B2 1465 2545 EC8C FFFA
35AE FFF6 1C69 2D06 3680 E01B FFFA 1F81 1483 1EEB FFB0 1D08 FFD1 17A5 DC05 5C42 FFFE 1A48 FFFB 17B2 1460 2523 ECA2 FFFA
35AD FFF6 1CBB 2D18 36B4 E040 FFFA 1FA4 147D 1EE8 FFB0 1D34 FFD1 17ED DC0B 5C42 FFFE 1A6C FFFB 17A5 144D 255F ECB8 FFFA
35AD FFF6 1CBB 2D16 36DA E05D FFFA 1FB7 1478 1EEB FFB0 1D4F FFD1 17D5 DBE6 5C1F FFFE 1A6B FFFB 1784 1424 256F ECBA FFFA
35AD FFF6 1C84 2D23 36E3 E063 FFFA 1FBE 148C 1EF0 FFB0 1D53 FFD1 17D3 DB9F 5BE5 FFFE 1A56 FFFB 17A5 1448 256F ECCC FFFA
35AD FFF6 1C88 2D10 3701 E07E FFFA 1FD3 14A1 1EE6 FFB0 1D51 FFD1 17F0 DB9F 5BE0 FFFE 1A25 FFFB 1777 1452 2559 ECB3 FFFA
35BA FFF6 1C6E 2D00 3710 E088 FFFA 1FD4 1499 1EEE FFB0 1D66 FFD1 17DC DB64 5BAE FFFE 1A14 FFFB 179C 146B 257A EC96 FFFA
35CB FFF6 1C41 2CF6 3710 E088 FFFA 1FD4 14E1 1EFE FFB0 1D66 FFD1 17A1 DB95 5BEB FFFE 1A14 FFFB 17E6 14DB 2577 EC86 FFFA
35CB FFF6 1C7F 2D02 36EA E06E FFFA 1FC4 14FF 1EFE FFB0 1D5A FFD1 1828 DBA6 5BEB FFFE 19D0 FFFB 17E6 14DB 2558 EC92 FFFA
35AF FFF6 1C68 2D02 36EA E06E FFFA 1FCB 14EE 1EED FFB0 1D4D FFD1 180A DB95 5BDA FFFE 19D1 FFFB 1749 1475 256C EC92 FFFA
35B3 FFF6 1C5F 2CFF 3700 E07B FFFA 1FCD 14D1 1EEB FFB0 1D5A FFD1 17EB DB75 5BC3 FFFE 1A1E FFFB 177C 1467 25C3 EC8E FFFA
35F0 FFF6 1C84 2D01 3719 E08C FFFA 1FCC 1493 1EF5 FFB0 1DAF FFD1 17D1 DB5B 5BB2 FFFE 1A77 FFFB 17D9 1457 25DC EC97 FFFA
35F0 FFF6 1C81 2D01 3719 E08C FFFA 1FCF 1486 1EF5 FFB0 1DAF FFD1 17CC DB55 5BAE FFFE 1A61 FFFB 17E8 1466 25C8 EC97 FFFA
35AF FFF6 1C69 2CFE 3716 E087 FFFA 1FD1 148C 1EF4 FFB0 1DAF FFD1 17BA DB53 5BAD FFFE 1A3B FFFB 17E8 147E 25BC EC95 FFFA
35B4 FFF6 1C4C 2CFE 370A E082 FFFA 1FCE 14E3 1EEB FFB0 1D87 FFD1 17AF DBAC 5BFD FFFE 1A0D FFFB 180C 14F6 25A6 EC91 FFFA
35B1 FFF6 1C98 2D04 36CF E05A FFFA 1FBE 14EC 1EEB FFB0 1D28 FFD1 1819 DBCF 5C03 FFFE 1A0C FFFB 17C2 14F6 2518 EC97 FFFA
35AF FFF6 1C98 2D04 36E4 E067 FFFA 1FC5 14C9 1EE6 FFB0 1D2B FFD1 1802 DBB6 5BE8 FFFE 1A0F FFFB 1790 145C 2547 EC97 FFFA
35B3 FFF6 1C79 2CF9 36FA E077 FFFA 1FCA 149B 1EE9 FFB0 1D4A FFD1 17C5 DB7C 5BC6 FFFE 1A30 FFFB 1794 145C 2550 EC8B FFFA
