35AD 0000 1DA8 2CF6 36EE 0000 0000 1FA7 13C8 1EE3 0000 1E14 0000 184F 0000 5BED 0000 1B08 0000 17D9 13F0 25C9 0000 0000
35AD FFF6 1C5F 2CF7 36F0 E067 FFFA 1FA8 13BE 1EE6 FFB0 1D80 FFD1 173D DB6D 5BCC FFFE 1AA7 FFFB 17DC 13F4 25CF EC8D FFFA
35AE FFF6 1C5F 2CF7 36F0 E068 FFFA 1FA8 13C0 1EE4 FFB0 1D80 FFD1 173A DB6C 5BCB FFFE 1AA4 FFFB 17DB 13F8 25D8 EC8E FFFA
35AE FFF6 1C5F 2CF8 36F0 E068 FFFA 1FA8 13C0 1EE4 FFB0 1D80 FFD1 1739 DB6A 5BCB FFFE 1AA5 FFFB 17D6 13F7 25D7 EC8E FFFA
35AB FFF6 1C5E 2CF6 36F0 E068 FFFA 1FA9 13BF 1EE4 FFB0 1D7C FFD1 1739 DB6A 5BCA FFFE 1AA5 FFFB 17D6 13F7 25CD EC8E FFFA
35AE FFF6 1C5B 2CF7 36F0 E068 FFFA 1FA9 13C3 1EE5 FFB0 1D78 FFD1 173D DB6A 5BC9 FFFE 1AA5 FFFB 17D8 13F8 25CA EC8E FFFA
35AE FFF6 1C5B 2CF7 36F0 E068 FFFA 1FAB 13CB 1EE5 FFB0 1D75 FFD1 1741 DB6B 5BC9 FFFE 1AA5 FFFB 17D8 13FB 25C3 EC8D FFFA
35AC FFF6 1C5B 2CF7 36F0 E068 FFFA 1FAB 13CE 1EE5 FFB0 1D77 FFD1 1745 DB6A 5BC9 FFFE 1A9D FFFB 17D4 13FB 25C4 EC8D FFFA
35AC FFF6 1C5B 2CF6 36F2 E06A FFFA 1FAC 13CF 1EE4 FFB0 1D77 FFD1 1745 DB6A 5BC8 FFFE 1A9E FFFB 17D6 13FA 25BE EC8C FFFA
35AE FFF6 1C79 2CF6 36FB E071 FFFA 1FB4 13D3 1EE5 FFB0 1D75 FFD1 175E DB69 5BC7 FFFE 1A9E FFFB 17D6 13F9 25C1 EC8D FFFA
35AE FFF6 1C83 2CF6 3719 E087 FFFA 1FC5 13CD 1EE5 FFB0 1D85 FFD1 175E DB64 5BBE FFFE 1AA2 FFFB 17AF 13DF 25CA EC8D FFFA
