35B1 0000 1DC3 2CF3 36F2 0000 0000 1FAE 13BF 1EEA 0000 1E23 0000 185F 0000 5BEB 0000 1B10 0000 17FA 1409 25C0 0000 0000
35B1 FFF6 1C5F 2CFA 36F2 E069 FFFA 1FA7 13C1 1EEA FFB0 1D7E FFD1 173B DB77 5BD7 FFFE 1AA6 FFFB 17FA 1409 25D6 EC94 FFFA
35AC FFF6 1C5F 2CFA 36E5 E05F FFFA 1FA2 13C4 1EE5 FFB0 1D82 FFD1 173C DB79 5BD9 FFFE 1AA7 FFFB 17DF 13FF 25D3 EC94 FFFA
35AB FFF6 1C5E 2CFA 36E5 E05F FFFA 1FA2 13C4 1EE4 FFB0 1D74 FFD1 173E DB79 5BD9 FFFE 1AA6 FFFB 17D7 13F9 25C7 EC92 FFFA
35AD FFF6 1C5F 2CF9 36E5 E05F FFFA 1FA4 13CB 1EE3 FFB0 1D73 FFD1 1740 DB7A 5BD9 FFFE 1AA0 FFFB 17D2 13FA 25C8 EC91 FFFA
35AA FFF6 1C60 2CF9 36E5 E05F FFFA 1FA4 13CD 1EE3 FFB0 1D74 FFD1 1741 DB7A 5BD9 FFFE 1AA1 FFFB 17D5 13FB 25C9 EC90 FFFA
35AB FFF6 1C60 2CFA 36E5 E060 FFFA 1FA4 13CD 1EE4 FFB0 1D75 FFD1 1741 DB79 5BD9 FFFE 1AA3 FFFB 17D6 13FB 25C8 EC93 FFFA
35AB FFF6 1C5B 2CFA 36E5 E060 FFFA 1FA5 13CB 1EE4 FFB0 1D70 FFD1 173F DB78 5BD9 FFFE 1AA3 FFFB 17D6 13FA 25CA EC93 FFFA
35A9 FFF6 1C5D 2CFA 36E6 E061 FFFA 1FA4 13CA 1EE3 FFB0 1D78 FFD1 173E DB78 5BD9 FFFE 1AA2 FFFB 17D6 13FA 25CA EC91 FFFA
35AA FFF6 1C5D 2CF9 36E6 E060 FFFA 1FA5 13CA 1EE4 FFB0 1D73 FFD1 1742 DB79 5BD7 FFFE 1AA2 FFFB 17D9 13F8 25C0 EC91 FFFA
35AD FFF6 1C5D 2CFC 36E7 E062 FFFA 1FA6 13D2 1EE5 FFB0 1D75 FFD1 1744 DB78 5BD7 FFFE 1AA3 FFFB 17D9 1402 25C5 EC94 FFFA
35AD FFF6 1C77 2CFD 36EF E067 FFFA 1FAD 13D1 1EE5 FFB0 1D75 FFD1 1750 DB78 5BD7 FFFE 1AA5 FFFB 17D6 13FB 25C5 EC97 FFFA
35A7 FFF6 1C87 2D00 370F E080 FFFA 1FBF 13CD 1EE0 FFB0 1D7E FFD1 1764 DB73 5BD0 FFFE 1AA9 FFFB 17BE 13EB 25C2 EC9E FFFA
35A7 FFF6 1C7F 2D00 3727 E092 FFFA 1FCC 13C4 1EDE FFB0 1D8C FFD1 1764 DB5C 5BB1 FFFE 1AAA FFFB 17C4 13DF 25C2 EC9E FFFA
35D1 FFF6 1C73 2CFC 3727 E092 FFFA 1FCC 1439 1F00 FFB0 1DE4 FFD1 1773 DBD3 5C1E FFFE 1AA9 FFFB 1954 154C 25C2 EC97 FFFA
35BC FFF6 1C99 2D00 36BB E047 FFFA 1FA4 146F 1EEF FFB0 1D46 FFD1 17CB DBDB 5C1E FFFE 1A5F FFFB 182A 14AE 2576 EC96 FFFA
35BC FFF6 1C99 2D00 36C7 E051 FFFA 1FA6 146F 1EF8 FFB0 1D4A FFD1 17CB DBC9 5C28 FFFE 1A4A FFFB 1845 14CD 2576 EC96 FFFA
