35AB 0000 1DA4 2CF9 36EC 0000 0000 1FA6 13C6 1EE4 0000 1E0F 0000 184C 0000 5BEF 0000 1B04 0000 17D9 13F7 25CE 0000 0000
35AB FFF6 1C60 2CF9 36ED E065 FFFA 1FA6 13C3 1EE5 FFB0 1D7D FFD1 1739 DB6E 5BD0 FFFE 1AA3 FFFB 17D9 13F7 25DD EC91 FFFA
35AC FFF6 1C5E 2CF8 36ED E065 FFFA 1FA7 13C3 1EE5 FFB0 1D7B FFD1 173A DB6E 5BCF FFFE 1AA2 FFFB 17D6 13F5 25D0 EC90 FFFA
35AC FFF6 1C5E 2CF8 36EE E066 FFFA 1FA6 13C0 1EE4 FFB0 1D7B FFD1 173C DB6D 5BCE FFFE 1AA4 FFFB 17D6 13F5 25CF EC90 FFFA
35AA FFF6 1C5E 2CF8 36ED E066 FFFA 1FA7 13C0 1EE4 FFB0 1D7D FFD1 173C DB6D 5BCF FFFE 1AA5 FFFB 17D8 13F8 25CF EC8F FFFA
35AC FFF6 1C5E 2CF9 36EE E066 FFFA 1FA8 13CA 1EE5 FFB0 1D7D FFD1 173F DB6E 5BCF FFFE 1AA4 FFFB 17DE 13F9 25CF EC91 FFFA
35AC FFF6 1C5E 2CF9 36EE E066 FFFA 1FA8 13CA 1EE4 FFB0 1D7E FFD1 173F DB6E 5BCD FFFE 1A9F FFFB 17DE 13F8 25CB EC91 FFFA
35AC FFF6 1C5C 2CF8 36EE E066 FFFA 1FA8 13C9 1EE5 FFB0 1D7E FFD1 1742 DB6E 5BCD FFFE 1A9D FFFB 17D5 13FA 25CD EC8E FFFA
35AC FFF6 1C5E 2CF7 36EE E066 FFFA 1FA8 13CA 1EE5 FFB0 1D7E FFD1 1742 DB6E 5BCD FFFE 1A9D FFFB 17D2 13FC 25CD EC8D FFFA
35AD FFF6 1C5E 2CFA 36EE E066 FFFA 1FA9 13CF 1EE4 FFB0 1D75 FFD1 1743 DB6E 5BCD FFFE 1A9D FFFB 17D2 13FC 25C5 EC91 FFFA
35AC FFF6 1C67 2CF9 36F1 E069 FFFA 1FAB 13CF 1EE4 FFB0 1D75 FFD1 174D DB6E 5BCC FFFE 1A99 FFFB 17D2 13FC 25C8 EC8F FFFA
35AA FFF6 1C84 2CF9 370E E07F FFFA 1FC0 13CC 1EE4 FFB0 1D7F FFD1 1764 DB6C 5BC8 FFFE 1AA6 FFFB 17BC 13EF 25C8 EC92 FFFA
35B8 FFF6 1C83 2CFA 3721 E08F FFFA 1FC8 13D2 1EF3 FFB0 1DF0 FFD1 1764 DB51 5BB2 FFFE 1AA5 FFFB 18F6 14E5 25C2 EC92 FFFA
35BD FFF6 1C40 2CF5 3721 E08F FFFA 1FC4 1472 1EF3 FFB0 1DF0 FFD1 177D DBCB 5C1A FFFE 1A8F FFFB 18F6 14F5 25BF EC86 FFFA
