17A3 DB47 0636 FD7F 0128 E408 7FFF C8E3 8000 9FF1 B750 8FF2 CD8E F65C D3AB AE3F EF65 15BA 1B90 EBF9 F117 0E0D FCD9 C71D
12F1 DB71 033D F890 026D E9D6 7FFF C254 8000 9294 9C9A 8B38 D86E F358 11BC E4BD 0CC0 1540 FBC2 E6AD E8CB EA0D FDFD FC41
12D9 DB6E 033C F897 026D E9D6 7FFF C25A 8000 9278 9C4D 8B38 D87B F35B 11CB E4CA 0CCA 1530 FBBE E6B0 E89F EA02 FDFB FC51
12D4 DB6D 033C F897 026C E9D6 7FFF C25C 8000 9273 9C46 8B39 D857 F35D 11D0 E4E1 0CB0 1529 FBBF E6B3 E8A6 EA15 FDFB FC25
12D4 DB6D 033D F897 026C E9D8 7FFF C25C 8000 9273 9C46 8B39 D857 F35C 11D2 E4E4 0CAF 1528 FBBE E6B3 E8A7 EA16 FDFB FC25
12D4 DB6D 033D F896 026C E9D7 7FFF C25D 8000 9273 9C47 8B39 D858 F35C 11D3 E4E3 0CB2 1528 FBBD E6B5 E8A6 EA13 FDF9 FC29
12D4 DB6D 033D F897 026C E9D6 7FFF C25C 8000 9273 9C47 8B3A D856 F35C 11D1 E4E2 0CB0 1528 FBBE E6B4 E8A6 EA15 FDFA FC25
12DE DB6F 0340 F8A6 026B E9C4 7FFF C25F 8000 9296 9C6D 8B3F D827 F359 11B3 E4C5 0CA4 1538 FBC6 E690 E8C2 EA1B FE0A FBFE
12C1 DB6F 033F F8BE 0268 E9CE 7FFF C262 8000 9280 9C16 8B42 D83C F353 11B2 E49D 0CD2 1525 FBBE E6AB E887 E9DD FDE9 FC41
1298 DB6A 033B F8B9 0267 E9C8 7FFF C261 8000 923F 9B97 8B3F D861 F356 11D3 E4C9 0CD4 1500 FBB9 E6BA E837 E9EA FDE7 FC4A
12C9 DB6F 033E F8A3 026A E9E4 7FFF C25D 8000 9278 9C4A 8B42 D7ED F348 11F1 E536 0C76 1513 FBB0 E6D6 E8B9 EA30 FDDB FBBD
12E9 DB71 033F F88B 026E E9EB 7FFF C25A 8000 929A 9CA4 8B3D D80D F348 11FB E52A 0C97 152C FBA4 E6D0 E8E8 EA1C FDDD FBF5
12E8 DB72 033C F890 026E E9E7 7FFF C252 8000 929B 9C9D 8B3D D845 F348 11C9 E4D2 0CB8 1533 FBB7 E6CB E8D1 EA0E FDDB FC26
12DC DB70 0341 F89A 026D E9E7 7FFF C264 8000 9298 9C73 8B3F D84F F344 11CE E4DB 0CBC 1529 FBB7 E6CB E8AF EA07 FDDC FC30
12F0 DB6E 034D F894 0270 E9DB 7FFF C285 8000 92BC 9CC5 8B43 D81D F34E 11E0 E4FD 0CAB 152A FBAC E6B1 E8DF EA08 FDF1 FC13
12F5 DB71 0343 F88F 0270 E9CE 7FFF C266 8000 92B1 9CAE 8B3D D830 F34E 11CA E4D3 0CB7 1536 FBB4 E6AD E8DB EA06 FDEE FC20
