0000 0000 0000 0000
0140 00B6 0041 0155
0000 0000 0000 0000
00E2 0000 0000 0000
0000 0000 0000 0000
013C 005D 0000 0000
0000 0000 0000 0000
0106 0085 01BC 01B7
0000 0000 0000 0000
00C9 00AD 0000 0080
0000 0000 0000 0000
0072 0086 0000 0000
0000 0000 0000 0000
0097 00DA 0103 016E
0000 0000 0000 0000
00EF 0068 00E0 00DA
0000 0000 0000 0000
0111 010A 00DD 0000
0000 0000 0000 0000
00F9 004E 0000 0000
0000 0000 0000 0000
0069 0104 0219 0246
0000 0000 0000 0000
00EA 0145 012D 022A
0000 0000 0000 0000
0136 0000 0000 0072
0000 0000 0000 0000
00AD 00E9 00A2 015D
0000 0000 0000 0000
00FA 00BB 00DE 00BB
0000 0000 0000 0000
0094 0087 0000 0000
0000 0000 0000 0000
0000 0099 00B0 0000
0000 0000 0000 0000
0082 00EC 01BD 01E2
0000 0000 0000 0000
0084 0106 0058 0014
0000 0000 0000 0000
00D2 00A7 017B 0207
0000 0000 0000 0000
00F8 00CE 0166 00E0
0000 0000 0000 0000
00BF 0061 0000 0000
0000 0000 0000 0000
011F 00F3 0102 00D8
0000 0000 0000 0000
00CA 0129 015D 014C
0000 0000 0000 0000
0045 00CE 00BB 0018
0000 0000 0000 0000
00A6 00A2 0000 0071
0000 0000 0000 0000
00A1 00C5 0020 0081
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0074 0045 0001 0016
0000 0000 0000 0000
003F 0000 0000 0000
0000 0000 0000 0000
0045 0054 00ED 00FA
0000 0000 0000 0000
0032 004F 007A 0047
0000 0000 0000 0000
0004 0091 000B 0038
0000 0000 0000 0000
0010 0031 0000 0000
0000 0000 0000 0000
0000 0000 0176 0127
0000 0000 0000 0000
00DC 00B5 0000 0000
0000 0000 0000 0000
005A 008D 017A 0127
0000 0000 0000 0000
0079 00D5 0165 017F
0000 0000 0000 0000
0029 0000 003C 0009
0000 0000 0000 0000
0070 002E 0000 003C
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0037 01C0 0083
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
00F1 007A 00C3 0080
0000 0000 0000 0000
005B 003D 0000 0000
0000 0000 0000 0000
0000 007F 0149 00AB
0000 0000 0000 0000
0000 012D 018A 018A
0000 0000 0000 0000
012D 0122 0021 0052
0000 0000 0000 0000
006F 000E 0092 0042
0000 0000 0000 0000
0077 0000 0000 0031
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0126 000B 003B
0000 0000 0000 0000
0131 0019 00EC 0092
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
00C3 00A2 00DE 00ED
0000 0000 0000 0000
0000 0000 0000 004E
0000 0000 0000 0000
00D8 0000 0000 0000
0000 0000 0000 0000
00A7 0000 0000 0000
0000 0000 0000 0000
001F 00B0 00FE 0070
0000 0000 0000 0000
0000 0000 0000 0017
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0294 0103
0000 0000 0000 0000
0000 001E 0000 0000
0000 0000 0000 0000
0000 0083 0000 0000
0000 0000 0000 0000
0043 006F 013E 00F8
0000 0000 0000 0000
0076 0000 0000 0000
0000 0000 0000 0000
0000 0007 0086 0007
0000 0000 0000 0000
000D 0024 0002 0000
0000 0000 0000 0000
003B 0060 00AE 0032
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
00EF 006C 0000 0000
0000 0000 0000 0000
0000 00CE 017A 017D
0000 0000 0000 0000
00CF 0027 0000 0086
0000 0000 0000 0000
0035 008F 007D 01A4
0000 0000 0000 0000
0012 001A 0000 0000
0000 0000 0000 0000
0000 0052 007B 0065
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0056 0000 0000 0000
0000 0000 0000 0000
00A0 0080 0000 0000
0000 0000 0000 0000
0003 00AF 00B7 0077
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 001E 00DB 0098
0000 0000 0000 0000
0131 0109 0000 0065
0000 0000 0000 0000
0043 0031 0146 00B8
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0020 0000 002E
0000 0000 0000 0000
0092 0009 0000 0000
0000 0000 0000 0000
0000 0021 002A 0000
0000 0000 0000 0000
003C 00C2 0000 0000
0000 0000 0000 0000
0000 00A6 02C1 019E
0000 0000 0000 0000
0000 010A 0000 001A
0000 0000 0000 0000
0000 0068 0311 01B6
0000 0000 0000 0000
00ED 0147 0000 0000
0000 0000 0000 0000
00E5 005D 0000 0017
0000 0000 0000 0000
0018 0000 0000 0000
0000 0000 0000 0000
0030 007B 00D0 011A

0000 0000 0000 0000
0137 0037 0011 00CA
0000 0000 0000 0000
