00A3 00B2 00B9 0000
00A3 00B3 00BB 0000
00A4 00B6 00BD 0000
00A5 00B7 00BD 0000
00A5 00B9 00BC 0000
00A6 00BA 00BF 0000
00A9 00BB 00C1 0000
00A8 00B8 00BC 0000
00AB 00BB 00BF 0000
00AA 00BB 00BE 0000
00A9 00BA 00BE 0000
00A9 00BB 00C1 0000
00AA 00BC 00C3 0000
00AB 00BE 00C3 0000
00AA 00BD 00C1 0000
00AE 00BE 00C2 0000
00AE 00BD 00C1 0000
00AE 00BD 00C1 0000
00AE 00BE 00C1 0000
00AC 00C0 00C1 0000
00AC 00BF 00C0 0000
00AE 00BE 00C0 0000
00B1 00C1 00C4 0000
00B1 00C0 00C4 0000
00B2 00C1 00C5 0000
00B1 00C1 00C4 0000
00B3 00C1 00C5 0000
00B0 00C0 00C3 0000
00B0 00C0 00C3 0000
00B5 00C2 00C6 0000
00B5 00C0 00C5 0000
00B7 00C2 00C6 0000
00B4 00C3 00C7 0000
00B3 00C4 00C8 0000
00B1 00C4 00C8 0000
00B3 00C4 00C9 0000
00B5 00C4 00C9 0000
00B5 00C3 00C8 0000
00B5 00C3 00C7 0000
00B4 00C4 00C6 0000
00B2 00C4 00C6 0000
00B2 00C3 00C7 0000
00B6 00C4 00C8 0000
00B7 00C4 00C9 0000
00B8 00C6 00CC 0000
00B6 00C4 00CA 0000
00B7 00C5 00C8 0000
00BA 00B8 00BB 0000
00A8 008C 0087 0000
00B3 0089 007D 0000
00C3 0094 0086 0000
00CC 0098 008D 0000
00D1 009E 0091 0000
00D3 00A6 0097 0000
00D7 00AA 009E 0000
00DE 00B7 00A7 0000
00E4 00BD 00AC 0000
00EB 00BB 00AE 0000
00EB 00B8 00AC 0000
00E8 00BA 00AB 0000
00DF 00C5 00BB 0000
00E7 00E7 00E5 0000
00EE 00F8 00FD 0000
00ED 00F8 00FD 0000
00EF 00FA 00FE 0000
00EF 00FA 00FE 0000
00EE 00FA 00FE 0000
00ED 00FA 00FD 0000
00ED 00F9 00FD 0000
00EE 00F9 00FD 0000
00EE 00F9 00FD 0000
00ED 00F9 00FD 0000
00EC 00F8 00FE 0000
00ED 00F9 00FE 0000
00EB 00F6 00FD 0000
00EA 00F6 00FB 0000
00E9 00F7 00FB 0000
00E8 00F7 00FD 0000
00EA 00F7 00FF 0000
00ED 00F8 00FF 0000
00EE 00F6 00FD 0000
00ED 00F6 00FD 0000
00EE 00F6 00FE 0000
00EC 00F6 00FE 0000
00EB 00F8 00FD 0000
00E9 00F8 00FC 0000
00EB 00F8 00FC 0000
00ED 00F8 00FE 0000
00ED 00F7 00FE 0000
00EB 00F7 00FF 0000
00EB 00F8 00FE 0000
00EA 00F7 00FD 0000
00EB 00F7 00FD 0000
00EB 00F7 00FD 0000
00EC 00F8 00FE 0000
00EB 00F7 00FD 0000
00EA 00F7 00FD 0000
00E9 00F6 00FD 0000
00E8 00F6 00FE 0000
00E7 00F6 00FD 0000
00E7 00F5 00FC 0000
00E8 00F5 00FD 0000
00E7 00F4 00FC 0000
00E5 00F4 00FA 0000
00E4 00F3 00F8 0000
00E5 00F3 00F9 0000
00E5 00F2 00F9 0000
00E6 00F3 00F9 0000
00E6 00F3 00F9 0000
00E5 00F2 00F9 0000
00E7 00F3 00FB 0000
00E4 00F2 00FB 0000
00E2 00F3 00FA 0000
00E0 00F3 00F9 0000
00E1 00F2 00F9 0000
00E3 00EF 00F8 0000
00E2 00ED 00F6 0000
00E0 00EB 00F4 0000
00DB 00E5 00EE 0000
00CE 00DA 00E1 0000
00B1 00BD 00C4 0000
00B6 00C3 00CB 0000
00BB 00C9 00D1 0000
00BD 00CC 00D4 0000
00BC 00CC 00D5 0000
00BE 00CE 00D8 0000
00C0 00D0 00DA 0000
00C1 00D0 00DC 0000
