00BC 00CF 00D3 0000
00B7 00CB 00CF 0000
00B4 00CA 00CD 0000
00B1 00C7 00CA 0000
00B1 00C5 00C6 0000
00AF 00C2 00C3 0000
00B0 00C0 00C2 0000
00AD 00BE 00C0 0000
00AA 00BB 00C0 0000
00A9 00BB 00BF 0000
00AA 00BC 00BD 0000
00AE 00BE 00BD 0000
00AC 00BC 00BC 0000
00AB 00BC 00BE 0000
00A9 00BB 00BD 0000
00A8 00BA 00BD 0000
00AB 00BE 00C1 0000
00A9 00BD 00BE 0000
00AA 00BE 00BF 0000
00AA 00BD 00BD 0000
00AA 00BD 00BC 0000
00A7 00BB 00BB 0000
00AC 00BB 00BD 0000
009F 00A0 009E 0000
0090 007D 0075 0000
00A1 007D 0070 0000
00B0 0083 0075 0000
00B7 008A 007C 0000
00BA 008D 007E 0000
00BC 0090 0080 0000
00C2 0096 0086 0000
00C8 009B 008B 0000
00CB 009D 008D 0000
00CB 009C 008D 0000
00C9 00A0 0090 0000
00C9 00A0 0090 0000
00C5 009F 0091 0000
00B7 00A6 009C 0000
00B0 00B9 00B5 0000
00AC 00BE 00BE 0000
00AF 00BE 00BF 0000
00B0 00BE 00C0 0000
00B2 00BF 00C2 0000
00B1 00C0 00C3 0000
00B1 00BF 00C3 0000
00B2 00BF 00C4 0000
00B1 00BF 00C2 0000
00B1 00AF 00B1 0000
0090 007C 0075 0000
009D 0080 0070 0000
00B2 0093 0080 0000
00C5 00AC 0099 0000
00D3 00BA 00A5 0000
00DC 00BC 00A9 0000
00E5 00C0 00B1 0000
00E9 00C5 00B3 0000
00E9 00C5 00B2 0000
00E9 00C3 00B1 0000
00E8 00C2 00B0 0000
00E5 00C3 00B2 0000
00DC 00C6 00B6 0000
00D3 00CB 00BF 0000
00D5 00DE 00DA 0000
00DA 00E7 00EA 0000
00DF 00EB 00EF 0000
00E3 00EF 00F4 0000
00E3 00F0 00F8 0000
00E7 00F2 00F8 0000
00DB 00DA 00DA 0000
0090 007D 0075 0000
0083 0066 005B 0000
0097 0077 0067 0000
00AF 0094 007F 0000
00C2 00AA 0095 0000
00CB 00AD 009F 0000
00CF 00AE 00A2 0000
00D4 00B4 00A5 0000
00DA 00BA 00A8 0000
00DE 00BC 00AE 0000
00E2 00BD 00B0 0000
00E5 00C2 00B5 0000
00E1 00CC 00C0 0000
00E4 00E2 00DD 0000
00F0 00F8 00F8 0000
00F2 00FD 00FE 0000
00F0 00FE 00FF 0000
00EE 00FD 00FF 0000
00F0 00FE 00FF 0000
00F2 00FD 00FE 0000
00F0 00FD 00FE 0000
00EE 00FC 00FE 0000
00F1 00FE 00FE 0000
00F1 00FD 00FF 0000
00EE 00FB 00FE 0000
00EC 00F8 00FC 0000
00EA 00F4 00F6 0000
00E7 00EE 00F0 0000
00E1 00E7 00EA 0000
00E2 00E9 00EB 0000
00E4 00EA 00ED 0000
00E3 00EA 00ED 0000
00E1 00E8 00EA 0000
00E7 00EE 00F0 0000
00ED 00F6 00FA 0000
00ED 00F8 00FE 0000
00EA 00F7 00FF 0000
00EB 00F8 00FE 0000
00EB 00F8 00FC 0000
00EA 00F8 00FD 0000
00E9 00F8 00FF 0000
00E8 00F8 00FF 0000
00E9 00F8 00FF 0000
00EA 00F8 00FF 0000
00EA 00F8 00FF 0000
00E9 00F7 00FF 0000
00E8 00F6 00FE 0000
00E8 00F6 00FF 0000
00E6 00F6 00FE 0000
00E7 00F6 00FE 0000
00E6 00F6 00FD 0000
00E6 00F5 00FD 0000
00E8 00F5 00FD 0000
00E8 00F4 00FE 0000
00E8 00F3 00FE 0000
00E4 00F0 00FC 0000
00E5 00F1 00FD 0000
00E3 00F0 00FC 0000
00E1 00EF 00FA 0000
