00BB 00CB 00D0 0000
00B6 00C9 00CE 0000
00B1 00C8 00CB 0000
00AD 00C5 00C7 0000
00AD 00C2 00C3 0000
00AB 00BF 00C0 0000
00AB 00BE 00BF 0000
00AB 00BC 00C0 0000
00A8 00B9 00BE 0000
00A7 00BA 00BE 0000
00A7 00BC 00BC 0000
00AB 00BD 00BD 0000
00A9 00BB 00BC 0000
00AA 00BC 00BE 0000
00A9 00BB 00BD 0000
00A8 00BB 00BC 0000
00AA 00BE 00C0 0000
00A8 00BD 00BE 0000
00AA 00BE 00BF 0000
00AA 00BD 00BE 0000
00AA 00BC 00BD 0000
00A9 00BB 00BD 0000
00AB 00B9 00BB 0000
009A 0097 0096 0000
0092 007B 0073 0000
00A2 007C 0070 0000
00B0 0084 0077 0000
00B6 008A 007C 0000
00B9 008E 007E 0000
00BC 0090 0080 0000
00C2 0094 0085 0000
00C8 0099 008A 0000
00C8 0098 0089 0000
00C6 0098 0089 0000
00C7 009D 008D 0000
00C7 009D 008E 0000
00C2 009D 0090 0000
00B5 00A7 009D 0000
00AF 00BA 00B6 0000
00B0 00BF 00C1 0000
00B1 00BE 00C1 0000
00B0 00BE 00C0 0000
00AF 00BE 00C0 0000
00AE 00BE 00C0 0000
00AF 00BE 00C1 0000
00B0 00BE 00C1 0000
00B2 00BF 00C0 0000
00B1 00AE 00B0 0000
0091 007D 0076 0000
009B 007F 006E 0000
00B2 0095 0083 0000
00C6 00AC 009A 0000
00D5 00BC 00A8 0000
00DD 00BF 00AD 0000
00E5 00C3 00B2 0000
00E9 00C5 00B2 0000
00EA 00C3 00B1 0000
00E9 00C1 00B2 0000
00E8 00C1 00B1 0000
00E4 00C4 00B2 0000
00DB 00C6 00B5 0000
00D4 00CC 00C2 0000
00DA 00E2 00E1 0000
00DE 00E9 00EE 0000
00E1 00EC 00F3 0000
00E4 00F0 00F7 0000
00E6 00F3 00FA 0000
00E8 00F4 00FA 0000
00E5 00EA 00ED 0000
00A4 009C 0097 0000
007E 0068 005E 0000
0091 0073 0063 0000
00AA 008D 0079 0000
00BD 00A1 008F 0000
00C8 00A7 0099 0000
00CE 00AB 009F 0000
00D1 00B4 00A3 0000
00D7 00B9 00A6 0000
00DC 00B9 00A8 0000
00E0 00B8 00A8 0000
00E0 00BA 00AB 0000
00DE 00C5 00B8 0000
00E1 00DB 00D4 0000
00EF 00F6 00F6 0000
00F2 00FD 00FE 0000
00F1 00FD 00FF 0000
00EF 00FD 00FF 0000
00F0 00FE 00FF 0000
00F1 00FD 00FE 0000
00F0 00FD 00FF 0000
00EF 00FC 00FE 0000
00F0 00FC 00FD 0000
00F0 00FB 00FD 0000
00EE 00FB 00FF 0000
00ED 00FC 00FF 0000
00EC 00FA 00FD 0000
00ED 00F9 00FC 0000
00EC 00F7 00FB 0000
00EC 00F8 00FC 0000
00EB 00F7 00FC 0000
00EC 00F8 00FD 0000
00EC 00F7 00FC 0000
00EE 00F8 00FD 0000
00EF 00FA 00FF 0000
00EB 00F8 00FF 0000
00EA 00F7 00FE 0000
00EB 00F8 00FF 0000
00EB 00F8 00FD 0000
00EA 00F8 00FE 0000
00EA 00F8 00FF 0000
00EA 00F8 00FF 0000
00E9 00F7 00FF 0000
00EA 00F7 00FF 0000
00E9 00F7 00FF 0000
00E9 00F6 00FF 0000
00E8 00F6 00FE 0000
00E8 00F6 00FF 0000
00E6 00F6 00FE 0000
00E6 00F6 00FE 0000
00E5 00F6 00FD 0000
00E6 00F5 00FD 0000
00E8 00F4 00FD 0000
00E8 00F3 00FD 0000
00E9 00F3 00FE 0000
00E4 00F0 00FB 0000
00E4 00F0 00FC 0000
00E3 00F0 00FA 0000
00E0 00ED 00F7 0000
